
==============================================================================
SLOT PICK DISTRIBUTION — real advisor, 100 mocks/slot, 1200 drafts total
opponents: sticky-ADP (sigma 1.5+0.1*adp) · seeds 1-100 identical at every slot · L51 measured survival curve LIVE
==============================================================================

=== POSITION % BY ROUND, PER SLOT ===

--- SLOT 1 ---
 rd     QB     RB     WR     TE      K
 R15 Jerry Jeudy 31% | Zach Charbonnet 23% | Alvin Kamara 20% | Jordan Mason 9% | Isiah Pacheco 5% | Brenton Strange 5% | Chris Rodriguez 4% | +3 others 3%
 R16 Eddy Pineiro 30% | Jake Bates 26% | Harrison Butker 22% | Tyler Loop 14% | Cairo Santos 5% | Harrison Mevis 2% | +1 others 1%

--- SLOT 8 ---
 R1  Amon-Ra St. Brown 50% | Jonathan Taylor 36% | Christian McCaffrey 10% | Jaxon Smith-Njigba 3% | +1 others 1%
 R2  Trey McBride 35% | Josh Allen 34% | Drake London 22% | James Cook 5% | Ashton Jeanty 4%
 R3  Javonte Williams 59% | Kyren Williams 16% | Chris Olave 13% | Breece Hall 6% | Zay Flowers 5% | +1 others 1%
 R4  Malik Nabers 30% | Zay Flowers 26% | Cam Skattebo 15% | Travis Etienne 13% | Ladd McConkey 5% | Kyren Williams 4% | DeVonta Smith 4% | Bucky Irving 2% | +1 others 1%
 R5  D'Andre Swift 49% | Parker Washington 24% | Terry McLaurin 14% | Bucky Irving 6% | TreVeyon Henderson 4% | Ladd McConkey 3%
 R6  Travis Kelce 37% | Bhayshul Tuten 20% | D'Andre Swift 17% | Matthew Stafford 11% | Sam LaPorta 9% | TreVeyon Henderson 3% | Kyle Pitts 2% | +1 others 1%
 R7  Parker Washington 52% | Alec Pierce 18% | Travis Kelce 14% | Mike Evans 4% | Jaylen Warren 3% | Tony Pollard 3% | Tucker Kraft 2% | Bhayshul Tuten 2% | +2 others 2%
 R8  Jaylen Warren 24% | Brock Purdy 22% | Rico Dowdle 21% | Bo Nix 15% | Alec Pierce 9% | Chuba Hubbard 4% | Parker Washington 2% | +3 others 3%
 R9  Aaron Jones 44% | Josh Downs 19% | Kenny Gainwell 19% | Chuba Hubbard 6% | Jared Goff 5% | J.K. Dobbins 3% | Jakobi Meyers 2% | Rico Dowdle 2%
 R10 Josh Downs 34% | J.K. Dobbins 18% | Kenny Gainwell 17% | Aaron Jones 9% | RJ Harvey 8% | Jared Goff 8% | Rashid Shaheed 5% | +1 others 1%
 R11 Quentin Johnston 45% | Khalil Shakir 27% | Jacory Croskey-Merritt 8% | Xavier Worthy 6% | Tre Tucker 4% | Jordan Love 4% | +6 others 6%
 R12 Jacory Croskey-Merritt 29% | Quentin Johnston 17% | Blake Corum 17% | Tre Tucker 11% | Xavier Worthy 10% | Josh Downs 10% | Khalil Shakir 4% | +2 others 2%
 R13 Tre Tucker 53% | Jordan Mason 12% | Zach Charbonnet 9% | Xavier Worthy 8% | Blake Corum 6% | Jacory Croskey-Merritt 5% | Jerry Jeudy 4% | +3 others 3%
 R14 Zach Charbonnet 29% | Tre Tucker 26% | Jordan Mason 22% | Alvin Kamara 12% | Blake Corum 3% | Jerry Jeudy 3% | Xavier Worthy 2% | Isiah Pacheco 2% | +1 others 1%
 R15 Jerry Jeudy 37% | Zach Charbonnet 25% | Alvin Kamara 19% | Brenton Strange 9% | Rashid Shaheed 3% | Tre Tucker 2% | Tyrone Tracy 2% | +3 others 3%
 R16 Eddy Pineiro 43% | Harrison Butker 22% | Tyler Loop 16% | Jake Bates 15% | Cairo Santos 3% | +1 others 1%

--- SLOT 9 ---
 R1  CeeDee Lamb 48% | Jonathan Taylor 27% | Amon-Ra St. Brown 22% | Christian McCaffrey 3%
 R2  Trey McBride 53% | Drake London 24% | Josh Allen 14% | James Cook 5% | Ashton Jeanty 3% | +1 others 1%
 R3  Javonte Williams 51% | Kyren Williams 21% | Chris Olave 14% | Zay Flowers 5% | Breece Hall 5% | Cam Skattebo 3% | +1 others 1%
 R4  Zay Flowers 29% | Cam Skattebo 28% | Malik Nabers 15% | Kyren Williams 14% | Travis Etienne 7% | DeVonta Smith 3% | Ladd McConkey 2% | +2 others 2%
 R5  D'Andre Swift 52% | Parker Washington 31% | TreVeyon Henderson 7% | Terry McLaurin 6% | Bucky Irving 2% | Bhayshul Tuten 2%
 R6  Travis Kelce 27% | Bhayshul Tuten 20% | D'Andre Swift 20% | TreVeyon Henderson 11% | Sam LaPorta 8% | Matthew Stafford 7% | Kyle Pitts 5% | +2 others 2%
 R7  Parker Washington 56% | Alec Pierce 15% | Mike Evans 8% | Jaylen Warren 8% | Travis Kelce 6% | Tony Pollard 4% | Rico Dowdle 2% | +1 others 1%
 R8  Bo Nix 35% | Brock Purdy 26% | Jaylen Warren 17% | Alec Pierce 8% | Rico Dowdle 7% | Dak Prescott 2% | Chuba Hubbard 2% | +3 others 3%
 R9  Aaron Jones 39% | Josh Downs 20% | Kenny Gainwell 16% | Chuba Hubbard 8% | Rico Dowdle 6% | Jared Goff 6% | J.K. Dobbins 4% | +1 others 1%
 R10 Josh Downs 30% | Kenny Gainwell 23% | J.K. Dobbins 21% | Jared Goff 9% | Aaron Jones 8% | RJ Harvey 5% | Rashid Shaheed 4%
 R11 Quentin Johnston 48% | Khalil Shakir 27% | Jacory Croskey-Merritt 7% | Xavier Worthy 7% | Tre Tucker 4% | Josh Downs 3% | Blake Corum 2% | +2 others 2%
 R12 Jacory Croskey-Merritt 34% | Quentin Johnston 17% | Blake Corum 15% | Xavier Worthy 12% | Josh Downs 12% | Tre Tucker 9% | +1 others 1%
 R13 Tre Tucker 52% | Xavier Worthy 11% | Jordan Mason 10% | Zach Charbonnet 7% | Blake Corum 7% | Jacory Croskey-Merritt 5% | Jerry Jeudy 5% | Alvin Kamara 2% | +1 others 1%
 R14 Tre Tucker 29% | Jordan Mason 26% | Zach Charbonnet 22% | Alvin Kamara 11% | Jerry Jeudy 7% | Xavier Worthy 2% | +3 others 3%
 R15 Jerry Jeudy 33% | Zach Charbonnet 20% | Alvin Kamara 19% | Isiah Pacheco 10% | Jordan Mason 5% | Brenton Strange 5% | Tyrone Tracy 2% | Rashid Shaheed 2% | Chris Rodriguez 2% | +2 others 2%
 R16 Eddy Pineiro 35% | Harrison Butker 29% | Jake Bates 20% | Tyler Loop 8% | Cairo Santos 6% | Ka'imi Fairbairn 2%

--- SLOT 10 ---
 R1  Justin Jefferson 45% | CeeDee Lamb 38% | Jonathan Taylor 11% | Amon-Ra St. Brown 6%
 R2  Trey McBride 59% | Drake London 25% | James Cook 8% | Josh Allen 7% | +1 others 1%
 R3  Javonte Williams 47% | Kyren Williams 32% | Chris Olave 12% | Breece Hall 3% | Zay Flowers 3% | Cam Skattebo 3%
 R4  Zay Flowers 36% | Cam Skattebo 24% | Kyren Williams 16% | Travis Etienne 10% | DeVonta Smith 5% | Malik Nabers 3% | Bucky Irving 2% | +4 others 4%
 R5  D'Andre Swift 64% | Parker Washington 19% | Bhayshul Tuten 6% | Terry McLaurin 5% | TreVeyon Henderson 5% | +1 others 1%
 R6  Bhayshul Tuten 28% | Travis Kelce 17% | TreVeyon Henderson 15% | D'Andre Swift 14% | Sam LaPorta 12% | Matthew Stafford 7% | Kyle Pitts 6% | +1 others 1%
 R7  Parker Washington 56% | Alec Pierce 18% | Tony Pollard 7% | Jaylen Warren 7% | Travis Kelce 5% | Mike Evans 4% | Rico Dowdle 2% | +1 others 1%
 R8  Bo Nix 36% | Brock Purdy 25% | Alec Pierce 9% | Jaylen Warren 8% | Parker Washington 5% | Tony Pollard 5% | Rico Dowdle 4% | Mike Evans 3% | Dak Prescott 2% | +3 others 3%
 R9  Aaron Jones 36% | Kenny Gainwell 19% | Josh Downs 16% | Jared Goff 12% | Rico Dowdle 6% | J.K. Dobbins 5% | Chuba Hubbard 4% | +2 others 2%
 R10 Josh Downs 29% | J.K. Dobbins 21% | Kenny Gainwell 16% | Jared Goff 11% | Aaron Jones 10% | Rashid Shaheed 6% | RJ Harvey 5% | Rhamondre Stevenson 2%
 R11 Quentin Johnston 47% | Khalil Shakir 39% | Xavier Worthy 4% | Josh Downs 3% | Kyle Monangai 2% | Tre Tucker 2% | Blake Corum 2% | +1 others 1%
 R12 Jacory Croskey-Merritt 26% | Quentin Johnston 24% | Josh Downs 14% | Tre Tucker 13% | Blake Corum 12% | Xavier Worthy 9% | +2 others 2%
 R13 Tre Tucker 38% | Zach Charbonnet 18% | Jordan Mason 16% | Xavier Worthy 12% | Jacory Croskey-Merritt 6% | Jerry Jeudy 5% | Alvin Kamara 2% | +3 others 3%
 R14 Tre Tucker 35% | Zach Charbonnet 29% | Jordan Mason 17% | Alvin Kamara 8% | Xavier Worthy 5% | Jerry Jeudy 5% | +1 others 1%
 R15 Jerry Jeudy 28% | Zach Charbonnet 27% | Alvin Kamara 23% | Isiah Pacheco 6% | Jordan Mason 5% | Rashid Shaheed 3% | Chris Rodriguez 3% | Brenton Strange 3% | +2 others 2%
 R16 Eddy Pineiro 44% | Jake Bates 23% | Harrison Butker 15% | Tyler Loop 11% | Cairo Santos 3% | Ka'imi Fairbairn 2% | +2 others 2%

--- SLOT 11 ---
 R1  Justin Jefferson 43% | Drake London 33% | CeeDee Lamb 19% | Jonathan Taylor 4% | +1 others 1%
 R2  Trey McBride 57% | James Cook 33% | Drake London 8% | +2 others 2%
 R3  Kyren Williams 41% | Javonte Williams 38% | Chris Olave 10% | Zay Flowers 6% | DeVonta Smith 2% | Cam Skattebo 2% | +1 others 1%
 R4  Zay Flowers 43% | Kyren Williams 19% | Cam Skattebo 18% | Travis Etienne 8% | Malik Nabers 6% | Chris Olave 2% | DeVonta Smith 2% | Javonte Williams 2%
 R5  D'Andre Swift 64% | Parker Washington 21% | TreVeyon Henderson 7% | Bhayshul Tuten 4% | Terry McLaurin 3% | +1 others 1%
 R6  Bhayshul Tuten 30% | Travis Kelce 20% | Sam LaPorta 16% | D'Andre Swift 14% | TreVeyon Henderson 10% | Kyle Pitts 7% | Matthew Stafford 2% | +1 others 1%
 R7  Parker Washington 62% | Alec Pierce 14% | Jaylen Warren 11% | Mike Evans 7% | Tony Pollard 5% | +1 others 1%
 R8  Bo Nix 42% | Brock Purdy 26% | Alec Pierce 15% | Jaylen Warren 8% | Mike Evans 5% | Rico Dowdle 2% | +2 others 2%
 R9  Aaron Jones 34% | Josh Downs 18% | Kenny Gainwell 15% | Jared Goff 15% | J.K. Dobbins 7% | Chuba Hubbard 5% | Rico Dowdle 4% | +2 others 2%
 R10 Josh Downs 25% | J.K. Dobbins 23% | Kenny Gainwell 23% | Jared Goff 10% | Aaron Jones 10% | RJ Harvey 7% | +2 others 2%
 R11 Quentin Johnston 43% | Khalil Shakir 35% | Xavier Worthy 4% | Jacory Croskey-Merritt 4% | Josh Downs 4% | Tre Tucker 3% | Blake Corum 2% | Jordan Love 2% | +3 others 3%
 R12 Quentin Johnston 24% | Jacory Croskey-Merritt 21% | Josh Downs 15% | Blake Corum 11% | Tre Tucker 10% | Xavier Worthy 10% | Jordan Addison 2% | Khalil Shakir 2% | RJ Harvey 2% | Kyle Monangai 2% | +1 others 1%
 R13 Tre Tucker 48% | Jordan Mason 12% | Xavier Worthy 11% | Zach Charbonnet 10% | Jacory Croskey-Merritt 9% | Blake Corum 4% | Alvin Kamara 2% | Jerry Jeudy 2% | +2 others 2%
 R14 Tre Tucker 32% | Zach Charbonnet 29% | Jordan Mason 17% | Alvin Kamara 11% | Xavier Worthy 5% | Jerry Jeudy 4% | Blake Corum 2%
 R15 Jerry Jeudy 31% | Zach Charbonnet 25% | Alvin Kamara 20% | Isiah Pacheco 7% | Rashid Shaheed 4% | Chris Rodriguez 3% | Tre Tucker 3% | Jordan Mason 3% | +4 others 4%
 R16 Eddy Pineiro 33% | Harrison Butker 26% | Jake Bates 20% | Tyler Loop 12% | Cairo Santos 6% | +3 others 3%

--- SLOT 12 ---
 R1  Drake London 70% | Justin Jefferson 18% | CeeDee Lamb 6% | James Cook 4% | +2 others 2%
 R2  James Cook 52% | Trey McBride 48%
 R3  Kyren Williams 40% | Javonte Williams 27% | Zay Flowers 18% | Chris Olave 10% | DeVonta Smith 3% | +2 others 2%
 R4  Zay Flowers 45% | Cam Skattebo 19% | Kyren Williams 11% | DeVonta Smith 8% | Chris Olave 5% | Malik Nabers 4% | Javonte Williams 3% | Travis Etienne 3% | Garrett Wilson 2%
 R5  D'Andre Swift 67% | TreVeyon Henderson 11% | Bhayshul Tuten 11% | Parker Washington 9% | +2 others 2%
 R6  Bhayshul Tuten 25% | Sam LaPorta 21% | Travis Kelce 19% | Kyle Pitts 12% | TreVeyon Henderson 11% | D'Andre Swift 7% | Matthew Stafford 5%
 R7  Parker Washington 62% | Alec Pierce 13% | Jaylen Warren 10% | Mike Evans 6% | Tony Pollard 6% | Rico Dowdle 3%
 R8  Bo Nix 51% | Brock Purdy 19% | Alec Pierce 11% | Mike Evans 6% | Jaylen Warren 4% | Tony Pollard 3% | Rico Dowdle 3% | +3 others 3%
 R9  Kenny Gainwell 24% | Aaron Jones 24% | Josh Downs 22% | Jared Goff 15% | J.K. Dobbins 8% | Chuba Hubbard 5% | +2 others 2%
 R10 J.K. Dobbins 27% | Kenny Gainwell 25% | Josh Downs 20% | Aaron Jones 11% | Jared Goff 7% | Rhamondre Stevenson 4% | RJ Harvey 4% | Jakobi Meyers 2%
 R11 Quentin Johnston 42% | Khalil Shakir 27% | Josh Downs 10% | Xavier Worthy 7% | Jacory Croskey-Merritt 5% | Blake Corum 4% | Tre Tucker 3% | +2 others 2%
 R12 Jacory Croskey-Merritt 31% | Quentin Johnston 21% | Josh Downs 16% | Blake Corum 10% | Tre Tucker 9% | Xavier Worthy 6% | Rachaad White 3% | RJ Harvey 2% | +2 others 2%
 R13 Tre Tucker 50% | Xavier Worthy 15% | Zach Charbonnet 10% | Jordan Mason 10% | Jacory Croskey-Merritt 6% | Blake Corum 5% | Jerry Jeudy 3% | +1 others 1%
 R14 Tre Tucker 31% | Zach Charbonnet 30% | Jordan Mason 18% | Alvin Kamara 13% | Blake Corum 3% | Jerry Jeudy 3% | Xavier Worthy 2%
 R15 Jerry Jeudy 32% | Zach Charbonnet 20% | Alvin Kamara 18% | Isiah Pacheco 11% | Rashid Shaheed 5% | Brenton Strange 4% | Jordan Mason 4% | +6 others 6%
 R16 Eddy Pineiro 41% | Harrison Butker 22% | Jake Bates 22% | Tyler Loop 8% | Cairo Santos 3% | Harrison Mevis 3% | +1 others 1%
